date,total_admission,total_cases,case_7typlus,case_7tyminus,total_NHS111,NHS111_7typlus,NHS111_7tyminus,google_grocery,google_residential,google_retail,google_transit,google_workplace,apple_driving,apple_transit,apple_walking,percentage_firstdose,percentage_seconddose,total_tested
2020-03-18,3,15,5,10,410,24,386,26.5,9.5,-26.5,-33.5,-21.5,-31.680000000000007,-47.15,-40.06,0,0,306
2020-03-19,14,21,4,17,368,32,336,32,10,-24,-32,-25,-33.83,-56.01,-45.69,0,0,396
2020-03-20,9,23,4,19,369,27,342,15,11.5,-32,-33,-28,-31.590000000000003,-60,-40.82,0,0,454
2020-03-21,16,25,5,20,373,32,341,5,10,-53,-38,-25,-47.96,-69.77,-55.85,0,0,511
2020-03-22,15,29,8,21,435,41,394,-11.5,8,-61.5,-37.5,-28.5,-58.66,-72.2,-66.72,0,0,647
2020-03-23,11,23,6,17,423,29,394,-7.5,15.5,-47.5,-45,-44,-50.61,-70.6,-59.57,0,0,702
2020-03-24,24,38,14,24,346,26,320,-22,21,-73.5,-57,-55.5,-64.93,-80.99,-68.59,0,0,726
2020-03-25,21,39,8,31,358,33,325,-26.5,24,-76.5,-62.5,-62,-67.84,-79.28,-67.2,0,0,735
2020-03-26,20,79,18,61,301,29,272,-26.5,25,-76.5,-63.5,-64,-67.89,-82.77,-66.65,0,0,761
2020-03-27,39,69,23,46,337,22,315,-25.5,26,-79,-66.5,-64.5,-65.08,-81.01,-65.14,0,0,792
2020-03-28,45,39,7,32,323,35,288,-38,19,-86,-71,-56.5,-72.21000000000001,-85.03,-71.74,0,0,762
2020-03-29,21,56,14,42,329,34,295,-45,15.5,-87.5,-72,-54,-77.33,-83.48,-76.11,0,0,772
2020-03-30,28,69,12,57,302,23,279,-34,25,-77.5,-69,-67.5,-70.39,-83.08,-72.53999999999999,0,0,823
2020-03-31,59,85,19,66,289,34,255,-31,25,-75.5,-66,-67.5,-69.32,-80.32,-69.53,0,0,863
2020-04-01,39,81,14,67,296,26,270,-34,26,-77.5,-69,-68,-69.73,-81.03999999999999,-69.23,0,0,905
2020-04-02,50,99,22,77,205,19,186,-32.5,26,-76.5,-69,-68,-68.56,-81.32,-67.99000000000001,0,0,917
2020-04-03,62,86,24,62,208,21,187,-31.5,27,-78,-67.5,-67,-64.85,-84.2,-66.11,0,0,943
2020-04-04,62,62,11,51,219,30,189,-38,18,-83,-66.5,-56,-69.55,-85.78999999999999,-66.49000000000001,0,0,958
2020-04-05,57,49,8,41,241,34,207,-41.5,14.5,-84,-65.5,-51.5,-75.57,-85.38,-72.76,0,0,961
2020-04-06,73,76,22,54,239,25,214,-33,25,-74.5,-67,-67.5,-68.08,-82.27,-69.01,0,0,964
2020-04-07,48,96,23,73,231,17,214,-30,25,-75,-63.5,-67.5,-67.59,-81.94,-64.22,0,0,995
2020-04-08,55,77,19,58,202,16,186,-29,25.5,-75.5,-64,-68,-66.45,-83.06,-64.47,0,0,999
2020-04-09,78,99,22,77,156,17,139,-22,25,-72.5,-64.5,-68.5,-64.63,-82.75,-64.52000000000001,0,0,1014
2020-04-10,81,52,10,42,187,17,170,-32,29.5,-79,-70.5,-79,-68.08,-82.18,-63.88,0,0,991
2020-04-11,61,58,16,42,228,34,194,-34.5,18,-83,-65.5,-56.5,-71.36,-83.46000000000001,-66.97,0,0,981
2020-04-12,64,93,11,82,208,22,186,-67,15.5,-92,-68.5,-57.5,-77.11,-84.48,-73.96000000000001,0,0,1077
2020-04-13,55,86,17,69,187,13,174,-44.5,30,-80.5,-76,-82.5,-73.63,-84.27,-73.41,0,0,1080
2020-04-14,56,117,42,75,197,20,177,-27,25,-72.5,-63,-68,-64.46000000000001,-81.06,-63.37,0,0,1074
2020-04-15,35,99,19,80,189,14,175,-29.5,25.5,-74.5,-63.5,-67,-64.06,-81.03999999999999,-59.55,0,0,1114
2020-04-16,73,137,28,109,155,16,139,-27,25.5,-75,-62.5,-67,-62.67,-80.89,-60.55,0,0,1177
2020-04-17,44,156,35,121,139,14,125,-29,27,-77.5,-65.5,-66.5,-60.01,-82.77,-61.04,0,0,1293
2020-04-18,31,72,9,63,207,29,178,-40,18.5,-84.5,-69.5,-54,-67.3,-84.36,-68.82,0,0,1355
2020-04-19,40,101,8,93,160,31,129,-41,13.5,-83.5,-61,-46.5,-71.16,-84.08,-68.19,0,0,1351
2020-04-20,41,79,26,53,154,9,145,-32.5,24,-73.5,-62.5,-65,-64.1,-80.49,-62.57,0,0,1394
2020-04-21,44,102,20,82,163,19,144,-30,24,-74.5,-62.5,-64.5,-61.83,-81.51,-64.05,0,0,1421
2020-04-22,40,186,26,160,124,9,115,-30.5,24.5,-75.5,-62,-64.5,-61.82,-81.06,-62.17,0,0,1772
2020-04-23,43,168,26,142,131,18,113,-28.5,24.5,-74,-62.5,-64.5,-62.32,-82.65,-60.38,0,0,1939
2020-04-24,38,133,29,104,157,13,144,-27.5,25,-75.5,-62,-63.5,-57.9,-83.17,-58.3,0,0,2039
2020-04-25,34,66,5,61,122,23,99,-33.5,16.5,-80.5,-60,-50,-64.6,-84.39,-60.96,0,0,2096
2020-04-26,33,56,2,54,128,19,109,-39.5,13.5,-82.5,-61,-46.5,-70.6,-83.96000000000001,-69.27,0,0,2040
2020-04-27,30,124,29,95,152,9,143,-31.5,23,-72,-61.5,-64,-62.24,-81.3,-65.35,0,0,2469
2020-04-28,43,94,20,74,141,15,126,-33.5,23,-75.5,-66,-65,-61.74,-81.82,-70.52,0,0,2781
2020-04-29,31,131,27,104,121,19,102,-31.5,25,-76.5,-66,-64,-60.58,-84.34,-67.22,0,0,3298
2020-04-30,30,119,17,102,117,15,102,-28.5,25,-75.5,-64.5,-63.5,-59.76,-81.89,-65.77000000000001,0,0,4067
2020-05-01,20,126,24,102,120,12,108,-28,25,-76.5,-63.5,-63,-55.31,-79.82,-61.25,0,0,4797
2020-05-02,23,61,7,54,116,16,100,-32.5,16.5,-80.5,-58,-47.5,-60.08,-84.32,-60.66,0,0,5163
2020-05-03,28,66,12,54,123,19,104,-38,13.5,-82.5,-59.5,-45,-68.2,-83.17,-70.72,0,0,5532
2020-05-04,16,79,15,64,157,16,141,-30,23,-71.5,-59.5,-62,-59.95,-82.7,-63.67,0,0,5483
2020-05-05,15,66,13,53,116,17,99,-28,23,-72,-58,-62,-57.2,-79.13,-62.59,0,0,5711
2020-05-06,12,70,16,54,111,8,103,-24,23,-72.5,-57,-61,-56.2,-80.16,-59.7,0,0,5427
2020-05-07,18,59,11,48,75,11,64,-15.5,22,-68,-56.5,-61.5,-55.07,-78.99,-56.97,0,0,5154
2020-05-08,19,62,13,49,128,31,97,-30.5,27.5,-77.5,-65,-76,-60.02,-83.53,-59.25,0,0,4836
2020-05-09,17,44,4,40,126,24,102,-31,16,-80,-58,-48,-60.75,-82.89,-58.96,0,0,4872
2020-05-10,18,35,5,30,108,11,97,-40.5,14,-83.5,-68,-45.5,-67.65,-83.53,-72.48,0,0,5082
2020-05-11,12,91,22,69,122,9,113,-28.5,22.5,-69.5,-59,-60.5,-67.65,-83.53,-72.48,0,0,5611
2020-05-12,15,92,16,76,110,13,97,-25.5,23,-70.5,-57.5,-60.5,-67.65,-83.53,-72.48,0,0,6055
2020-05-13,17,69,8,61,115,8,107,-25.5,22.5,-71.5,-58,-59,-50.73,-79.8,-55.22,0,0,6437
2020-05-14,15,55,7,48,96,9,87,-22,20.5,-70,-53.5,-58.5,-46.97,-78.94,-54.59,0,0,6536
2020-05-15,14,58,7,51,82,11,71,-22,22,-72,-55,-58.5,-41.28,-78.4,-51.04,0,0,6801
2020-05-16,14,33,1,32,96,12,84,-26.5,14,-77.5,-52,-42.5,-46.85,-81.42,-52.7,0,0,7064
2020-05-17,16,57,9,48,111,15,96,-29.5,11.5,-78,-47.5,-37,-53.43,-81.08,-61.23,0,0,6992
2020-05-18,13,61,7,54,108,14,94,-23,20.5,-66,-51,-57,-44.3,-77.42,-55.67,0,0,6973
2020-05-19,26,86,17,69,79,10,69,-19.5,20.5,-67,-50,-57,-42.32,-74.05,-47.86,0,0,6944
2020-05-20,22,69,8,61,69,7,62,-17,20.5,-69,-52.5,-57,-40.88,-77.57,-49.72,0,0,6930
2020-05-21,16,59,10,49,44,5,39,-16.5,21,-67,-51.5,-57.5,-39.55,-76.16,-51,0,0,7071
2020-05-22,9,115,31,84,37,7,30,-18,22,-69.5,-54.5,-57,-33.989999999999995,-77.14,-45.09,0,0,7228
2020-05-23,22,23,1,22,39,12,27,-23.5,14,-75.5,-53.5,-40.5,-40.93,-77.78,-52.98,0,0,7140
2020-05-24,6,40,0,40,53,13,40,-26.5,10.5,-76,-48.5,-35.5,-50.12,-79.35,-61.35,0,0,7278
2020-05-25,8,44,2,42,48,6,42,-26.5,23.5,-70.5,-55.5,-76.5,-42.01,-77.99,-52.9,0,0,6965
2020-05-26,6,55,14,41,43,7,36,-14,19,-64,-49,-56.5,-35.7,-74.41,-49.32,0,0,6712
2020-05-27,11,52,13,39,25,2,23,-15.5,19.5,-65.5,-49,-56,-34.620000000000005,-70.27,-46.95,0,0,6897
2020-05-28,12,60,13,47,36,6,30,-13.5,19,-64,-48.5,-56,-30.14,-72.96000000000001,-45.42,0,0,7009
2020-05-29,9,45,11,34,27,3,24,-13,20,-67,-49,-55,-24.769999999999996,-69.39,-38.51,0,0,7012
2020-05-30,16,53,8,45,28,4,24,-18,11,-74,-44,-31.5,-30.299999999999997,-73.1,-41.15,0,0,7211
2020-05-31,14,31,5,26,23,8,15,-20.5,8.5,-74,-40.5,-26,-38.48,-72.67,-53.59,0,0,7280
2020-06-01,12,104,23,81,40,7,33,-15.5,17.5,-60,-45,-52,-30.599999999999994,-67.35,-44.83,0,0,8055
2020-06-02,15,84,11,73,22,2,20,-15,17,-63,-45.5,-52,-22.569999999999993,-68.49,-41.97,0,0,8773
2020-06-03,9,34,3,31,31,2,29,-23,20.5,-68,-56.5,-53.5,-34.980000000000004,-73.31,-54.07,0,0,9137
2020-06-04,22,56,14,42,33,4,29,-17,19,-64,-48,-52,-30.58,-71.96000000000001,-50.95,0,0,9421
2020-06-05,12,58,8,50,23,6,17,-19,20,-67.5,-52,-52,-27.36,-72.53,-49.43,0,0,9839
2020-06-06,9,37,2,35,42,11,31,-23.5,13,-73,-50.5,-33.5,-33.78,-75.88,-52.27,0,0,9625
